Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration program
Rule 2     program -> definition program
Rule 3     program -> empty
Rule 4     declaration -> DECL ID LPAREN function_args RPAREN COLON return_type
Rule 5     definition -> DEF ID LPAREN function_args RPAREN COLON return_type block
Rule 6     function_args -> ID COLON var_type function_args
Rule 7     function_args -> COMMA function_args
Rule 8     function_args -> empty
Rule 9     return_type -> INT
Rule 10    return_type -> FLOAT
Rule 11    return_type -> STRING
Rule 12    return_type -> BOOLEAN
Rule 13    return_type -> VOID
Rule 14    return_type -> LBRACKET var_type RBRACKET
Rule 15    block -> LBRACE recursive_statement RBRACE
Rule 16    recursive_statement -> statement recursive_statement
Rule 17    recursive_statement -> empty
Rule 18    statement -> return_statement
Rule 19    statement -> expression SEMI
Rule 20    statement -> if_statement
Rule 21    statement -> while_statement
Rule 22    statement -> variable_declaration
Rule 23    statement -> variable_assignment
Rule 24    return_statement -> RETURN ret_value SEMI
Rule 25    ret_value -> expression
Rule 26    ret_value -> empty
Rule 27    if_statement -> IF expression block else_statement
Rule 28    else_statement -> ELSE block
Rule 29    else_statement -> empty
Rule 30    while_statement -> WHILE expression block
Rule 31    variable_declaration -> ID COLON var_type EQUALS expression SEMI
Rule 32    variable_assignment -> ID EQUALS expression SEMI
Rule 33    var_type -> FLOAT
Rule 34    var_type -> INT
Rule 35    var_type -> STRING
Rule 36    var_type -> BOOLEAN
Rule 37    var_type -> LBRACKET var_type RBRACKET
Rule 38    expression -> expression_binary_operation
Rule 39    expression -> expression_variable
Rule 40    expression -> expression_unary_operation
Rule 41    expression -> expression_literal
Rule 42    expression -> function_invocation
Rule 43    expression -> index_access
Rule 44    expression_binary_operation -> expression PLUS expression
Rule 45    expression_binary_operation -> expression MINUS expression
Rule 46    expression_binary_operation -> expression TIMES expression
Rule 47    expression_binary_operation -> expression DIVIDE expression
Rule 48    expression_binary_operation -> expression MOD expression
Rule 49    expression_binary_operation -> expression AND expression
Rule 50    expression_binary_operation -> expression OR expression
Rule 51    expression_binary_operation -> expression LT expression
Rule 52    expression_binary_operation -> expression GT expression
Rule 53    expression_binary_operation -> expression LE expression
Rule 54    expression_binary_operation -> expression GE expression
Rule 55    expression_binary_operation -> expression EQ expression
Rule 56    expression_binary_operation -> expression NEQ expression
Rule 57    expression_variable -> ID
Rule 58    expression_unary_operation -> NOT expression
Rule 59    expression_literal -> LBRACE array_literal RBRACE
Rule 60    expression_literal -> INT_LITERAL
Rule 61    expression_literal -> FLOAT_LITERAL
Rule 62    expression_literal -> STRING_LITERAL
Rule 63    expression_literal -> BOOLEAN_LITERAL
Rule 64    array_literal -> expression array_literal
Rule 65    array_literal -> COMMA array_literal
Rule 66    array_literal -> empty
Rule 67    function_invocation -> ID LPAREN func_invocation_args RPAREN
Rule 68    func_invocation_args -> expression func_invocation_args
Rule 69    func_invocation_args -> COMMA func_invocation_args
Rule 70    func_invocation_args -> empty
Rule 71    index_access -> ID index_access_aux
Rule 72    index_access_aux -> LBRACKET expression RBRACKET
Rule 73    index_access_aux -> LPAREN func_invocation_args RPAREN LBRACKET expression RBRACKET
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
BOOLEAN              : 12 36
BOOLEAN_LITERAL      : 63
COLON                : 4 5 6 31
COMMA                : 7 65 69
DECL                 : 4
DEF                  : 5
DIVIDE               : 47
ELSE                 : 28
EQ                   : 55
EQUALS               : 31 32
FLOAT                : 10 33
FLOAT_LITERAL        : 61
GE                   : 54
GT                   : 52
ID                   : 4 5 6 31 32 57 67 71
IF                   : 27
INT                  : 9 34
INT_LITERAL          : 60
LBRACE               : 15 59
LBRACKET             : 14 37 72 73
LE                   : 53
LPAREN               : 4 5 67 73
LT                   : 51
MINUS                : 45
MOD                  : 48
NEQ                  : 56
NOT                  : 58
OR                   : 50
PLUS                 : 44
RBRACE               : 15 59
RBRACKET             : 14 37 72 73
RETURN               : 24
RPAREN               : 4 5 67 73
SEMI                 : 19 24 31 32
STRING               : 11 35
STRING_LITERAL       : 62
TIMES                : 46
VOID                 : 13
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

array_literal        : 59 64 65
block                : 5 27 28 30
declaration          : 1
definition           : 2
else_statement       : 27
empty                : 3 8 17 26 29 66 70
expression           : 19 25 27 30 31 32 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 58 64 68 72 73
expression_binary_operation : 38
expression_literal   : 41
expression_unary_operation : 40
expression_variable  : 39
func_invocation_args : 67 68 69 73
function_args        : 4 5 6 7
function_invocation  : 42
if_statement         : 20
index_access         : 43
index_access_aux     : 71
program              : 1 2 0
recursive_statement  : 15 16
ret_value            : 24
return_statement     : 18
return_type          : 4 5
statement            : 16
var_type             : 6 14 31 37
variable_assignment  : 23
variable_declaration : 22
while_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration program
    (2) program -> . definition program
    (3) program -> . empty
    (4) declaration -> . DECL ID LPAREN function_args RPAREN COLON return_type
    (5) definition -> . DEF ID LPAREN function_args RPAREN COLON return_type block
    (74) empty -> .

    DECL            shift and go to state 5
    DEF             shift and go to state 6
    $end            reduce using rule 74 (empty -> .)

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    definition                     shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration . program
    (1) program -> . declaration program
    (2) program -> . definition program
    (3) program -> . empty
    (4) declaration -> . DECL ID LPAREN function_args RPAREN COLON return_type
    (5) definition -> . DEF ID LPAREN function_args RPAREN COLON return_type block
    (74) empty -> .

    DECL            shift and go to state 5
    DEF             shift and go to state 6
    $end            reduce using rule 74 (empty -> .)

    declaration                    shift and go to state 2
    program                        shift and go to state 7
    definition                     shift and go to state 3
    empty                          shift and go to state 4

state 3

    (2) program -> definition . program
    (1) program -> . declaration program
    (2) program -> . definition program
    (3) program -> . empty
    (4) declaration -> . DECL ID LPAREN function_args RPAREN COLON return_type
    (5) definition -> . DEF ID LPAREN function_args RPAREN COLON return_type block
    (74) empty -> .

    DECL            shift and go to state 5
    DEF             shift and go to state 6
    $end            reduce using rule 74 (empty -> .)

    definition                     shift and go to state 3
    program                        shift and go to state 8
    declaration                    shift and go to state 2
    empty                          shift and go to state 4

state 4

    (3) program -> empty .

    $end            reduce using rule 3 (program -> empty .)


state 5

    (4) declaration -> DECL . ID LPAREN function_args RPAREN COLON return_type

    ID              shift and go to state 9


state 6

    (5) definition -> DEF . ID LPAREN function_args RPAREN COLON return_type block

    ID              shift and go to state 10


state 7

    (1) program -> declaration program .

    $end            reduce using rule 1 (program -> declaration program .)


state 8

    (2) program -> definition program .

    $end            reduce using rule 2 (program -> definition program .)


state 9

    (4) declaration -> DECL ID . LPAREN function_args RPAREN COLON return_type

    LPAREN          shift and go to state 11


state 10

    (5) definition -> DEF ID . LPAREN function_args RPAREN COLON return_type block

    LPAREN          shift and go to state 12


state 11

    (4) declaration -> DECL ID LPAREN . function_args RPAREN COLON return_type
    (6) function_args -> . ID COLON var_type function_args
    (7) function_args -> . COMMA function_args
    (8) function_args -> . empty
    (74) empty -> .

    ID              shift and go to state 13
    COMMA           shift and go to state 15
    RPAREN          reduce using rule 74 (empty -> .)

    function_args                  shift and go to state 14
    empty                          shift and go to state 16

state 12

    (5) definition -> DEF ID LPAREN . function_args RPAREN COLON return_type block
    (6) function_args -> . ID COLON var_type function_args
    (7) function_args -> . COMMA function_args
    (8) function_args -> . empty
    (74) empty -> .

    ID              shift and go to state 13
    COMMA           shift and go to state 15
    RPAREN          reduce using rule 74 (empty -> .)

    function_args                  shift and go to state 17
    empty                          shift and go to state 16

state 13

    (6) function_args -> ID . COLON var_type function_args

    COLON           shift and go to state 18


state 14

    (4) declaration -> DECL ID LPAREN function_args . RPAREN COLON return_type

    RPAREN          shift and go to state 19


state 15

    (7) function_args -> COMMA . function_args
    (6) function_args -> . ID COLON var_type function_args
    (7) function_args -> . COMMA function_args
    (8) function_args -> . empty
    (74) empty -> .

    ID              shift and go to state 13
    COMMA           shift and go to state 15
    RPAREN          reduce using rule 74 (empty -> .)

    function_args                  shift and go to state 20
    empty                          shift and go to state 16

state 16

    (8) function_args -> empty .

    RPAREN          reduce using rule 8 (function_args -> empty .)


state 17

    (5) definition -> DEF ID LPAREN function_args . RPAREN COLON return_type block

    RPAREN          shift and go to state 21


state 18

    (6) function_args -> ID COLON . var_type function_args
    (33) var_type -> . FLOAT
    (34) var_type -> . INT
    (35) var_type -> . STRING
    (36) var_type -> . BOOLEAN
    (37) var_type -> . LBRACKET var_type RBRACKET

    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    LBRACKET        shift and go to state 27

    var_type                       shift and go to state 22

state 19

    (4) declaration -> DECL ID LPAREN function_args RPAREN . COLON return_type

    COLON           shift and go to state 28


state 20

    (7) function_args -> COMMA function_args .

    RPAREN          reduce using rule 7 (function_args -> COMMA function_args .)


state 21

    (5) definition -> DEF ID LPAREN function_args RPAREN . COLON return_type block

    COLON           shift and go to state 29


state 22

    (6) function_args -> ID COLON var_type . function_args
    (6) function_args -> . ID COLON var_type function_args
    (7) function_args -> . COMMA function_args
    (8) function_args -> . empty
    (74) empty -> .

    ID              shift and go to state 13
    COMMA           shift and go to state 15
    RPAREN          reduce using rule 74 (empty -> .)

    function_args                  shift and go to state 30
    empty                          shift and go to state 16

state 23

    (33) var_type -> FLOAT .

    ID              reduce using rule 33 (var_type -> FLOAT .)
    COMMA           reduce using rule 33 (var_type -> FLOAT .)
    RPAREN          reduce using rule 33 (var_type -> FLOAT .)
    RBRACKET        reduce using rule 33 (var_type -> FLOAT .)
    EQUALS          reduce using rule 33 (var_type -> FLOAT .)


state 24

    (34) var_type -> INT .

    ID              reduce using rule 34 (var_type -> INT .)
    COMMA           reduce using rule 34 (var_type -> INT .)
    RPAREN          reduce using rule 34 (var_type -> INT .)
    RBRACKET        reduce using rule 34 (var_type -> INT .)
    EQUALS          reduce using rule 34 (var_type -> INT .)


state 25

    (35) var_type -> STRING .

    ID              reduce using rule 35 (var_type -> STRING .)
    COMMA           reduce using rule 35 (var_type -> STRING .)
    RPAREN          reduce using rule 35 (var_type -> STRING .)
    RBRACKET        reduce using rule 35 (var_type -> STRING .)
    EQUALS          reduce using rule 35 (var_type -> STRING .)


state 26

    (36) var_type -> BOOLEAN .

    ID              reduce using rule 36 (var_type -> BOOLEAN .)
    COMMA           reduce using rule 36 (var_type -> BOOLEAN .)
    RPAREN          reduce using rule 36 (var_type -> BOOLEAN .)
    RBRACKET        reduce using rule 36 (var_type -> BOOLEAN .)
    EQUALS          reduce using rule 36 (var_type -> BOOLEAN .)


state 27

    (37) var_type -> LBRACKET . var_type RBRACKET
    (33) var_type -> . FLOAT
    (34) var_type -> . INT
    (35) var_type -> . STRING
    (36) var_type -> . BOOLEAN
    (37) var_type -> . LBRACKET var_type RBRACKET

    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    LBRACKET        shift and go to state 27

    var_type                       shift and go to state 31

state 28

    (4) declaration -> DECL ID LPAREN function_args RPAREN COLON . return_type
    (9) return_type -> . INT
    (10) return_type -> . FLOAT
    (11) return_type -> . STRING
    (12) return_type -> . BOOLEAN
    (13) return_type -> . VOID
    (14) return_type -> . LBRACKET var_type RBRACKET

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 37
    LBRACKET        shift and go to state 38

    return_type                    shift and go to state 32

state 29

    (5) definition -> DEF ID LPAREN function_args RPAREN COLON . return_type block
    (9) return_type -> . INT
    (10) return_type -> . FLOAT
    (11) return_type -> . STRING
    (12) return_type -> . BOOLEAN
    (13) return_type -> . VOID
    (14) return_type -> . LBRACKET var_type RBRACKET

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 37
    LBRACKET        shift and go to state 38

    return_type                    shift and go to state 39

state 30

    (6) function_args -> ID COLON var_type function_args .

    RPAREN          reduce using rule 6 (function_args -> ID COLON var_type function_args .)


state 31

    (37) var_type -> LBRACKET var_type . RBRACKET

    RBRACKET        shift and go to state 40


state 32

    (4) declaration -> DECL ID LPAREN function_args RPAREN COLON return_type .

    DECL            reduce using rule 4 (declaration -> DECL ID LPAREN function_args RPAREN COLON return_type .)
    DEF             reduce using rule 4 (declaration -> DECL ID LPAREN function_args RPAREN COLON return_type .)
    $end            reduce using rule 4 (declaration -> DECL ID LPAREN function_args RPAREN COLON return_type .)


state 33

    (9) return_type -> INT .

    DECL            reduce using rule 9 (return_type -> INT .)
    DEF             reduce using rule 9 (return_type -> INT .)
    $end            reduce using rule 9 (return_type -> INT .)
    LBRACE          reduce using rule 9 (return_type -> INT .)


state 34

    (10) return_type -> FLOAT .

    DECL            reduce using rule 10 (return_type -> FLOAT .)
    DEF             reduce using rule 10 (return_type -> FLOAT .)
    $end            reduce using rule 10 (return_type -> FLOAT .)
    LBRACE          reduce using rule 10 (return_type -> FLOAT .)


state 35

    (11) return_type -> STRING .

    DECL            reduce using rule 11 (return_type -> STRING .)
    DEF             reduce using rule 11 (return_type -> STRING .)
    $end            reduce using rule 11 (return_type -> STRING .)
    LBRACE          reduce using rule 11 (return_type -> STRING .)


state 36

    (12) return_type -> BOOLEAN .

    DECL            reduce using rule 12 (return_type -> BOOLEAN .)
    DEF             reduce using rule 12 (return_type -> BOOLEAN .)
    $end            reduce using rule 12 (return_type -> BOOLEAN .)
    LBRACE          reduce using rule 12 (return_type -> BOOLEAN .)


state 37

    (13) return_type -> VOID .

    DECL            reduce using rule 13 (return_type -> VOID .)
